flownumberfrom,flownumberto,parentflownumberfrom,parentflownumberto,navigation,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
0,0,0,0,0-0-0-0,2318.719,230.541,1886.323,2756.241,0.833,0.593,76535,34523,1
0,0,0,0,0-0-0-0,220.901,1240.51,-2121.838,2575.555,7.138,5.48,30460,30656,1
0,0,0,0,0-0-0-0,460.079,2120.127,-3328.724,4654.697,12.317,9.238,29742,28737,1
0,0,0,0,0-0-0-0,-1344.491,2449.917,-5752.525,3511.661,13.669,10.617,32228,31464,1
0,0,0,0,0-0-0-0,-1973.278,2168.511,-6087.012,2012.691,12.443,9.348,30577,28423,1
0,0,0,0,0-0-0-0,59.892,383.174,-655.614,789.892,1.788,1.694,46147,34166,1
0,0,0,0,0-0-0-0,6536.063,1855.898,3004.546,9990.929,11.227,7.938,27304,28617,1
0,0,0,0,0-0-0-0,9927.539,2662.335,5006.02,14993.459,17.499,12.374,23078,26438,1
0,0,0,0,0-0-0-0,24377.541,7425.66,10631.694,38520.17,46.833,33.139,25183,26944,1
0,0,0,0,0-0-0-0,609.741,551.573,-438.652,1634.906,3.193,2.258,29750,31829,1
0,0,0,0,0-0-0-0,-9089.111,3505.806,-15778.617,-2681.197,20.42,14.658,29599,29611,1
0,0,0,0,0-0-0-0,20849.418,7818.343,7733.407,35200.475,51.924,36.981,22711,22749,1
0,0,0,0,0-0-0-0,5063.337,3349.086,-162.031,11058.323,16.897,12.388,36546,23968,1
0,0,0,0,0-0-0-0,813.608,506.048,-105.38,1770.675,2.417,1.713,43016,35532,1
0,0,0,0,0-0-0-0,1218.033,682.773,26.765,2532.296,3.328,2.369,40910,35719,1
0,0,0,0,0-0-0-0,3822.725,1957.999,499.025,7494.35,9.345,6.945,43318,33322,1
0,0,0,0,0-0-0-0,66.99,258.384,-428.725,545.513,0.941,1.364,75402,33296,1
0,0,0,0,0-0-0-0,8105.818,4377.754,1133.746,16000.382,23.014,16.719,35098,29109,1
0,0,0,0,0-0-0-0,1987.953,1540.545,-973.267,4846.385,8.005,5.741,37089,35339,1
0,0,0,0,0-0-0-0,1104.78,400.153,345.149,1853.721,1.605,1.196,62114,37147,1
0,0,0,0,0-0-0-0,999.878,3150.294,-4847.078,7013.982,11.817,15.412,70989,32514,1
0,0,0,0,0-0-0-0,978.19,3183.623,-4896.926,7096.589,12.021,15.753,70145,32142,1
0,0,0,0,0-0-0-0,981.02,3181.031,-4901.048,6984.917,11.981,16.012,70572,29621,1
0,0,0,0,0-0-0-0,1008.456,3147.848,-4975.278,6801.056,11.717,15.485,72282,34362,1
0,0,0,0,0-0-0-0,994.714,3143.115,-5080.081,6755.082,11.348,15.389,76664,34412,1
0,0,0,0,0-0-0-0,1002.932,3173.503,-5055.995,6931.42,11.756,15.852,72939,32429,1
0,0,0,0,0-0-0-0,1004.015,3159.391,-4987.978,6864.665,11.622,15.007,73863,33729,1
0,0,0,0,0-0-0-0,1008.628,3140.291,-5011.25,6764.422,11.873,15.456,69937,33109,1
0,0,0,0,0-0-0-0,982.663,3155.882,-5063.289,6776.595,11.551,15.141,74658,34889,1
0,0,0,0,0-0-0-0,978.179,3152.353,-5002.341,6879.746,11.589,15.436,73992,33419,1
0,0,0,0,0-0-0-0,992.125,3149.669,-4886.425,6906.753,11.324,15.219,77400,34734,1
0,0,0,0,0-0-0-0,986.639,3169.419,-4832.537,7060.083,11.442,15.637,76671,33522,1
0,2,0,0,0-2-0-0,7291.701,679.815,6015.952,8570.029,3.241,2.292,43928,30280,1
0,3,0,0,0-3-0-0,11615.908,1029.034,9720.803,13583.268,5.421,3.833,35973,31362,1
0,4,0,0,0-4-0-0,34914.246,3177.817,29024.745,40940.97,20.164,14.258,24759,26399,1
0,7,0,0,0-7-0-0,245.435,172.852,0.008,549.164,0.821,0.58,31409,19877,1
0,8,0,0,0-8-0-0,257.712,178.531,0.111,570.785,0.847,0.599,31920,20521,1
0,9,0,0,0-9-0-0,703.759,311.299,112.331,1266.072,1.888,1.335,24449,16682,1
0,10,0,0,0-10-0-0,133.282,92.961,0.003,296.108,0.436,0.308,32579,20256,1
0,11,0,0,0-11-0-0,806.952,308.195,227.258,1386.226,1.668,1.18,32011,19172,1
0,12,0,0,0-12-0-0,584.155,56.731,479.773,692.112,0.211,0.15,71960,31477,1
1,5,0,0,1-5-0-0,2061.561,201.783,1674.933,2435.218,0.858,0.606,55344,33316,1
1,6,0,0,1-6-0-0,3085.843,296.842,2524.94,3641.478,1.428,1.01,43222,31874,1
2,13,0,0,2-13-0-0,7274.412,729.624,5915.018,8654.89,3.517,2.487,42918,29651,1
2,40,0,0,2-40-0-0,0.128,0.079,0,0.263,0,0,27996,16047,1
2,47,0,0,2-47-0-0,0.128,0.08,0,0.266,0,0,28492,15858,1
3,14,0,0,3-14-0-0,11617.412,1062.469,9689.229,13661.666,5.633,3.983,35518,30247,1
3,41,0,0,3-41-0-0,0.129,0.08,0,0.266,0,0,31181,17651,1
3,47,0,0,3-47-0-0,0.129,0.079,0,0.263,0,0,28828,16737,1
4,15,0,0,4-15-0-0,34876.98,3187.077,28893.948,40871.727,20.222,14.299,24761,26682,1
4,42,0,0,4-42-0-0,0.129,0.079,0,0.265,0,0,28987,16994,1
4,47,0,0,4-47-0-0,0.129,0.079,0,0.263,0,0,27070,17258,1
5,13,0,0,5-13-0-0,2045.887,357.594,1364.111,2712.455,1.588,1.123,50591,30478,1
5,40,0,0,5-40-0-0,0.129,0.079,0,0.264,0,0,31271,17983,1
5,47,0,0,5-47-0-0,0.129,0.079,0,0.265,0,0,30003,17255,1
6,14,0,0,6-14-0-0,3077.739,415.901,2305.386,3873.107,2.053,1.452,41027,27942,1
6,41,0,0,6-41-0-0,0.129,0.08,0,0.264,0,0,28386,14325,1
6,47,0,0,6-47-0-0,0.129,0.08,0,0.264,0,0,27416,17154,1
7,18,0,0,7-18-0-0,68.162,48.922,0.012,155.466,0.239,0.169,29123,18048,1
7,19,0,0,7-19-0-0,5.903,4.955,0,14.888,0.025,0.017,26446,20095,1
8,18,0,0,8-18-0-0,104.396,52.661,13.15,199.859,0.241,0.17,39469,21143,1
9,19,0,0,9-19-0-0,876.844,253.943,409.478,1353.665,1.617,1.143,23477,24832,1
10,19,0,0,10-19-0-0,5.952,4.904,0,14.775,0.025,0.017,27828,20078,1
11,18,0,0,11-18-0-0,889.076,212.197,498.762,1292.444,1.037,0.733,41024,30987,1
11,19,0,0,11-19-0-0,122.397,44.989,44.739,207.346,0.26,0.184,27418,27453,1
12,18,0,0,12-18-0-0,1001.986,248.272,549.005,1478.957,1.035,0.732,57296,27156,1
13,20,0,0,13-20-0-0,7255.909,1200.219,4979.764,9489.177,7.315,5.173,26969,29848,1
13,25,0,0,13-25-0-0,2572.746,1062.26,752.635,4551.846,7.145,5.052,21021,27102,1
13,38,0,0,13-38-0-0,0.128,0.079,0,0.263,0,0,28365,16850,1
13,39,0,0,13-39-0-0,0.128,0.079,0,0.264,0,0,30712,18242,1
13,40,0,0,13-40-0-0,0.128,0.08,0,0.264,0,0,27678,15644,1
13,48,0,0,13-48-0-0,280.253,252.453,0.003,744.804,1.366,1.548,42648,29031,1
14,21,0,0,14-21-0-0,14823.998,1183.853,12621.526,17060.562,6.529,4.616,32860,31286,1
14,38,0,0,14-38-0-0,0.129,0.08,0,0.266,0,0,30934,16900,1
14,39,0,0,14-39-0-0,0.128,0.079,0,0.264,0,0,26655,16307,1
14,41,0,0,14-41-0-0,0.129,0.079,0,0.264,0,0,30198,18761,1
14,48,0,0,14-48-0-0,265.166,240.426,0.002,708.203,1.033,0.788,40859,23341,1
15,22,0,0,15-22-0-0,34559.003,3204.867,28556.816,40592.747,20.323,14.371,24799,26157,1
15,38,0,0,15-38-0-0,0.129,0.079,0,0.264,0,0,26778,16269,1
15,39,0,0,15-39-0-0,0.129,0.079,0,0.264,0,0,29886,18570,1
15,42,0,0,15-42-0-0,0.13,0.079,0,0.264,0,0,27989,16272,1
15,48,0,0,15-48-0-0,288.54,259.035,0.039,763.852,1.062,0.826,46015,23320,1
16,20,0,0,16-20-0-0,86.738,66.445,0.002,205.805,0.306,0.216,31832,20849,1
16,25,0,0,16-25-0-0,30.597,28.015,0.002,80.944,0.145,0.103,26061,21703,1
16,38,0,0,16-38-0-0,0.129,0.079,0,0.262,0,0,29132,18672,1
16,39,0,0,16-39-0-0,0.129,0.08,0,0.264,0,0,30645,17263,1
16,48,0,0,16-48-0-0,304.376,257.838,0.048,776.042,1.208,0.854,36435,26467,1
17,20,0,0,17-20-0-0,3026.2,1019.57,1186.086,4968.551,4.552,3.219,47503,30149,1
17,21,0,0,17-21-0-0,6565.35,2015.848,2855.956,10327.135,9.978,7.055,39363,28701,1
17,22,0,0,17-22-0-0,8939.83,3251.938,2817.897,14990.478,14.819,10.479,44003,23419,1
17,25,0,0,17-25-0-0,1107.715,571.386,223.641,2167.478,3.417,2.416,25262,28783,1
17,38,0,0,17-38-0-0,12785.004,7707.93,0.456,25801.047,51.343,36.712,21898,22989,1
17,39,0,0,17-39-0-0,5063.499,3339.287,0.143,10857.993,16.86,12.343,35787,22087,1
17,40,0,0,17-40-0-0,521.875,360.581,0.009,1154.085,1.802,1.274,31440,19879,1
17,41,0,0,17-41-0-0,786.583,539.87,0.067,1731.526,2.571,1.818,36521,23866,1
17,42,0,0,17-42-0-0,2509.571,1712.148,0.134,5521.235,7.739,5.933,45231,26654,1
17,48,0,0,17-48-0-0,272.651,244.201,0.003,725.903,0.989,0.765,48654,24289,1
18,24,0,0,18-24-0-0,7264.272,671.864,5983.511,8514.575,3.19,2.256,44230,32902,1
18,26,0,0,18-26-0-0,1061.177,530.365,158.402,2028.625,3.595,2.542,20666,23812,1
19,23,0,0,19-23-0-0,1063.301,322.692,475.935,1664.206,2.048,1.448,23536,24721,1
20,28,0,0,20-28-0-0,3053.129,1233.08,906.576,5337.635,10.561,7.468,13901,20384,1
20,33,0,0,20-33-0-0,7328.273,1713.001,4130.779,10582.754,12.196,8.624,19642,25539,1
20,46,0,0,20-46-0-0,226.24,101.273,51.013,415.704,0.534,0.378,30055,21200,1
20,47,0,0,20-47-0-0,267.405,120.913,59.566,491.604,0.645,0.456,30412,23752,1
21,29,0,0,21-29-0-0,6499.07,2437.189,2279.041,11138.525,20.834,14.732,13738,22974,1
21,34,0,0,21-34-0-0,14336.024,2614.513,9402.732,19204.765,18.72,13.237,19408,23084,1
21,46,0,0,21-46-0-0,383.678,161.143,97.558,681.013,0.811,0.574,32739,20832,1
21,47,0,0,21-47-0-0,509.753,221.962,115.176,913.978,1.198,0.847,29295,23192,1
22,30,0,0,22-30-0-0,7444.104,3113.035,2273.784,13384.472,27.006,19.097,13419,20516,1
22,35,0,0,22-35-0-0,34966.935,5517.387,24979.454,45746.866,42.962,30.379,16544,19656,1
22,46,0,0,22-46-0-0,149.854,69.088,27.397,275.082,0.363,0.256,30038,20238,1
22,47,0,0,22-47-0-0,1967.407,762.038,595.024,3374.629,4.036,2.854,31860,23373,1
23,32,0,0,23-32-0-0,273.723,207.446,0.017,648.34,1.462,1.034,18694,21095,1
23,36,0,0,23-36-0-0,928.968,417.872,175.689,1725.869,2.797,1.978,20899,18022,1
24,31,0,0,24-31-0-0,6416.216,1217.117,4130.677,8650.882,7.085,5.01,30357,24253,1
24,37,0,0,24-37-0-0,1669.862,1157.403,0.434,3701.641,6.616,5.085,30172,25427,1
25,33,0,0,25-33-0-0,3301.516,1520.767,758.092,6148.806,10.335,7.308,20159,23683,1
25,46,0,0,25-46-0-0,41.076,27.858,0.007,90.059,0.132,0.093,32955,20151,1
25,47,0,0,25-47-0-0,419.917,269.945,0.045,886.587,1.237,0.875,35417,20226,1
26,37,0,0,26-37-0-0,1368.144,585.669,358.902,2465.073,4.081,2.886,19651,25747,1
27,30,0,0,27-30-0-0,0.128,0.08,0,0.264,0,0,28896,17459,1
27,35,0,0,27-35-0-0,8943.495,6483.687,0.571,20641.544,43.538,30.811,20019,20871,1
27,46,0,0,27-46-0-0,831.054,569.984,0.104,1828.569,2.612,1.847,33867,20822,1
27,47,0,0,27-47-0-0,849.99,585.592,0.028,1878.682,2.608,1.844,39763,24079,1
28,44,0,0,28-44-0-0,2330.585,973.607,685.719,4170.805,6.659,4.709,21102,29905,1
28,45,0,0,28-45-0-0,507.565,212.576,141.349,906.9,1.225,0.866,26927,23327,1
29,44,0,0,29-44-0-0,4991.894,1986.872,1582.96,8717.144,14.067,9.947,19654,29617,1
29,45,0,0,29-45-0-0,1054.427,419.593,346.07,1864.274,2.375,1.679,28056,25264,1
30,44,0,0,30-44-0-0,7215.94,2670.717,2674.844,12310.224,20.184,14.272,17641,24681,1
30,45,0,0,30-45-0-0,1595.592,589.025,580.495,2721.928,3.352,2.37,28371,26171,1
31,44,0,0,31-44-0-0,6793.67,2145.409,2945.797,10868.298,13.964,9.874,23202,28252,1
31,45,0,0,31-45-0-0,1623.227,604.802,563.981,2762.35,3.541,2.504,26845,25294,1
32,44,0,0,32-44-0-0,183.294,150.716,0.016,456.952,0.829,0.586,27301,23916,1
32,45,0,0,32-45-0-0,40.672,33.019,0,100.289,0.167,0.118,27352,20651,1
33,44,0,0,33-44-0-0,3742.655,1153.187,1589.074,5866.258,6.324,4.472,31981,26441,1
33,45,0,0,33-45-0-0,311.28,118.797,100.686,536.856,0.645,0.456,30011,22129,1
34,44,0,0,34-44-0-0,4045.024,1340.234,1634.182,6598.6,7.38,5.218,31684,29122,1
34,45,0,0,34-45-0-0,335.923,135.572,99.421,590.991,0.738,0.522,29707,23935,1
35,44,0,0,35-44-0-0,18005.628,5009.234,9083.319,27655.375,28.28,19.997,30767,32504,1
35,45,0,0,35-45-0-0,1521.719,532.166,599.122,2540.286,2.836,2.005,32065,26925,1
36,44,0,0,36-44-0-0,298.837,225.694,0.011,702.31,1.123,0.794,31214,22683,1
36,45,0,0,36-45-0-0,26.975,21.633,0,66.263,0.108,0.076,27817,20375,1
37,44,0,0,37-44-0-0,11066.815,3279.539,5128.784,17277.426,18.635,13.218,30844,32032,1
37,45,0,0,37-45-0-0,1069.506,391.08,393.781,1820.064,2.067,1.461,32654,27530,1
44,17,0,0,44-17-0-0,41575.579,8562.01,26130.039,57819.698,58.328,41.282,21467,24347,1
44,27,0,0,44-27-0-0,10624.497,6515.77,1033.724,22853.302,43.744,30.932,20248,21168,1
44,46,0,0,44-46-0-0,6472.895,4328.412,0.15,13938.093,22.688,16.576,33530,23454,1
45,38,0,0,45-38-0-0,8065.083,1743.119,4831.361,11323.99,11.306,7.995,23161,23764,1
45,46,0,0,45-46-0-0,0.129,0.079,0,0.264,0,0,27939,16177,1
47,40,0,0,47-40-0-0,286.882,197.601,0.014,635.899,0.898,0.635,37884,24264,1
47,41,0,0,47-41-0-0,430.441,296.173,0.033,950.218,1.39,0.983,34732,21071,1
47,42,0,0,47-42-0-0,1312.001,908.537,0.375,2909.838,4.055,2.868,39912,22556,1
48,43,0,0,48-43-0-0,0.129,0.08,0,0.264,0,0,28466,16890,1
49,16,0,0,49-16-0-0,500.645,333.041,0.032,1085.047,1.621,1.146,32828,20103,1
50,19,0,0,50-19-0-0,195.562,80.978,55.068,349.459,0.447,0.316,29608,24201,1
51,20,0,0,51-20-0-0,497.374,51.552,400.435,593.722,0.197,0.139,68396,34006,1
51,25,0,0,51-25-0-0,102.933,15.977,73.454,133.014,0.11,0.078,28010,20687,1
52,21,0,0,52-21-0-0,314.991,36.219,246.016,381.361,0.15,0.106,58865,33191,1
53,22,0,0,53-22-0-0,1043.727,388.212,353.589,1786.752,1.642,1.161,47774,21235,1
53,38,0,0,53-38-0-0,0.128,0.08,0,0.265,0,0,29757,18608,1
54,13,0,0,54-13-0-0,808.049,367.154,132.645,1488.986,1.811,1.281,35343,18702,1
54,20,0,0,54-20-0-0,40.676,14.23,13.766,67.513,0.069,0.049,38802,20668,1
54,25,0,0,54-25-0-0,25.945,11.527,7.28,47.749,0.092,0.084,20357,21459,1
55,14,0,0,55-14-0-0,391.832,227.641,0.058,774.587,1.171,0.828,29484,16159,1
55,21,0,0,55-21-0-0,21.408,17.087,0.001,52.159,0.084,0.059,30596,19904,1
56,18,0,0,56-18-0-0,52.81,32.1,2.633,110.066,0.153,0.108,32509,20707,1
58,18,0,0,58-18-0-0,5080.511,857.045,3490.868,6698.564,4.632,3.275,33965,29322,1
59,24,0,0,59-24-0-0,684.852,64.81,561.988,805.568,0.233,0.165,77299,31982,1
59,26,0,0,59-26-0-0,147.764,87.976,12.384,307.373,0.636,0.483,19128,22693,1
60,23,0,0,60-23-0-0,312.685,269.966,0.016,807.744,1.319,0.933,33967,24549,1
61,18,0,0,61-18-0-0,925.918,339.379,338.76,1581.683,1.75,1.237,35276,28565,1
,,,,,2318.719,230.541,1886.323,2756.241,0.833,0.593,76535,34523,1
,,,,,7291.701,679.815,6015.952,8570.029,3.241,2.292,43928,30280,1
,,,,,11615.908,1029.034,9720.803,13583.268,5.421,3.833,35973,31362,1
,,,,,34914.246,3177.817,29024.745,40940.97,20.164,14.258,24759,26399,1
,,,,,584.155,56.731,479.773,692.112,0.211,0.15,71960,31477,1
,,,,,2061.561,201.783,1674.933,2435.218,0.858,0.606,55344,33316,1
,,,,,3085.843,296.842,2524.94,3641.478,1.428,1.01,43222,31874,1
,,,,,7264.272,671.864,5983.511,8514.575,3.19,2.256,44230,32902,1
,,,,,684.852,64.81,561.988,805.568,0.233,0.165,77299,31982,1
,,,,,538.05,52.759,438.585,636.532,0.2,0.141,69735,34280,1
,,,,,336.399,32.305,275.358,396.238,0.126,0.089,65469,38714,1
,,,,,128.877,12.384,105.339,151.952,0.052,0.037,55870,33048,1
,,,,,-17.033,298.846,-583.151,534.727,1.339,1.385,49828,35046,1
,,,,,1.762,299.083,-545.112,579.171,1.369,1.291,47748,38120,1
,,,,,-37.009,299.491,-614.028,514.155,1.401,1.14,45706,40855,1
,,,,,-15.417,298.54,-580.33,536.782,1.265,1.465,55639,33000,1
,,,,,-7.847,296.666,-572.232,544.964,1.303,1.415,51876,28662,1
,,,,,-171.37,174.644,-499.532,116.614,0.803,0.568,37791,32677,1
,,,,,-153.316,180.887,-494.121,144.369,0.871,0.616,35575,31194,1
,,,,,173.085,261.763,-329.088,650.183,1.225,1.181,45259,34413,1
,,,,,-127.33,93.089,-295.212,8.336,0.437,0.309,33485,21397,1
,,,,,204.521,266.859,-291.38,708.255,1.244,1.246,45757,30104,1
,,,,,417.831,246.036,-35.988,885.678,1.016,0.718,58361,27832,1
,,,,,-19.053,295.89,-584.934,523.29,1.362,1.11,47201,42814,1
,,,,,2.567,300.485,-544.896,591.126,1.378,1.258,47559,38517,1
,,,,,-29.05,299.343,-594.643,525.872,1.371,1.181,47675,41117,1
,,,,,-78.676,260.84,-580.615,398.6,1.174,0.912,48052,40514,1
,,,,,2.699,300.74,-569.08,557.024,1.373,1.116,48000,43366,1
,,,,,202.591,297.175,-358.043,755.996,1.343,1.111,48930,36239,1
,,,,,-143.357,181.133,-492.761,195.465,0.816,0.616,49431,40279,1
,,,,,-31.85,297.034,-597.84,524.9,1.355,1.155,48029,41690,1
,,,,,2.778,299.142,-552.235,572.603,1.37,1.187,47658,42063,1
,,,,,-14.26,299.28,-595.316,532.034,1.395,1.111,46049,42614,1
,,,,,-173.295,277.569,-692.377,353.201,1.252,0.989,49085,44522,1
,,,,,136.954,296.777,-403.464,711.859,1.375,1.193,46554,36860,1
,,,,,-77.427,296.573,-643.787,473.365,1.347,1.097,48435,43499,1
,,,,,159.203,284.844,-376.383,697.366,1.262,1.065,50981,35543,1
,,,,,0.171,300.417,-569.936,556.846,1.358,1.071,48957,44699,1
,,,,,5.922,298.409,-547.111,573.234,1.353,1.215,48631,39645,1
,,,,,7.33,297.885,-541.63,580.106,1.391,1.153,45851,40926,1
,,,,,22.809,298.114,-540.51,578.231,1.376,1.147,46932,43180,1
,,,,,27.403,298.278,-533.02,585.025,1.365,1.305,47721,37891,1
,,,,,10.135,297.877,-550.593,567.056,1.196,1.219,62053,41478,1
,,,,,-39.792,299.89,-597.144,530.325,1.362,1.198,48472,39992,1
,,,,,-27.538,299.493,-576.858,546.826,1.387,1.178,46637,40952,1
,,,,,-5.543,300.479,-573.817,556.761,1.385,1.164,47050,42142,1
,,,,,6.584,299.827,-556.235,567.545,1.274,1.2,55370,41755,1
,,,,,9.203,299.793,-551.105,576.579,1.384,1.18,46923,41083,1
,,,,,-1.313,300.465,-567.592,557.781,1.369,1.16,48167,42620,1
,,,,,-0.677,299.784,-560.017,565.773,1.376,1.238,47458,39809,1
,,,,,4.466,296.828,-561.274,558.453,1.276,1.218,54149,40855,1
,,,,,0.622,298.437,-570.903,547.172,1.321,1.34,51057,37356,1
,,,,,0.895,299.983,-549.075,578.673,1.363,1.183,48473,40394,1
,,,,,66.862,258.384,-428.784,545.561,0.941,1.364,75404,33296,1
,,,,,-1.37,301.094,-582.024,552.094,1.4,1.14,46217,41606,1
,,,,,-21.673,298.593,-590.415,534.034,1.352,1.494,48789,32896,1
,,,,,0.892,300.985,-554.226,576.364,1.392,1.152,46754,42571,1
,,,,,2.162,297.385,-547.041,568.258,1.36,1.199,47844,40086,1
,,,,,-306.076,280.569,-839.408,216.683,1.223,0.902,52628,44960,1
