From,to,quantity,time,location,Flownumberfrom,Flownumberto,ParentProcessFlowfrom,ParentProcessFlowto,Subprocessnumbersfrom,Subprocessnumbersto
Lithosphere,Extraction,40447.1948,2019,England,0,1,1,1,0-1,2-3-4-5-6-7-8-9-10-11-12
Terrestrial_reserves,Extraction_sand_lw,14716.14,2019,England,0,2,0,0,nan,nan
Terrestrial_reserves,Extraction_gravel_lw,6486.69,2019,England,0,3,0,0,nan,nan
Terrestrial_reserves,Extraction_crushed_rock_lw,8440,2019,England,0,4,0,0,nan,nan
Terrestrial_reserves,Extraction_gypsum,530,2019,England,0,8,0,0,nan,nan
Terrestrial_reserves,Extraction_limestone,476,2019,England,0,7,0,0,nan,nan
Terrestrial_reserves,Extraction_clay,3532,2019,England,0,12,0,0,nan,nan
Terrestrial_reserves,Extraction_coal,1023.030758,2019,England,0,11,0,0,nan,nan
Terrestrial_reserves,Extraction_iron_ore,592.1640414,2019,England,0,9,0,0,nan,nan
Terrestrial_reserves,Extraction_dolomite,78,2019,England,0,10,0,0,nan,nan
Marine_reserves,Extraction_sand_md,2848.86,2019,England,1,5,0,0,nan,nan
Marine_reserves,Extraction_gravel_md,1724.31,2019,England,1,6,0,0,nan,nan
Extraction,Upstream_processing,34216,2019,England,1,2,1,1,2-3-4-5-6-7-8-9-10-11-12,13-14-15-16-17-18-19
Extraction_sand_lw,Sand_pr,14716.14,2019,England,2,13,0,0,nan,nan
Extraction_gravel_lw,Gravel_pr,6486.69,2019,England,3,14,0,0,nan,nan
Extraction_crushed_rock_lw,Crushed_rock_pr,8440,2019,England,4,15,0,0,nan,nan
Extraction_sand_md,Sand_pr,2848.86,2019,England,5,13,0,0,nan,nan
Extraction_gravel_md,Gravel_pr,1724.31,2019,England,6,14,0,0,nan,nan
Extraction,owp,0,2019,England,1,10,1,1,2-3-4-5-6-7-8-9-10-11-12,47-48
Extraction_sand_lw,owp_overburden_interburden,0,2019,England,2,47,0,0,nan,nan
Extraction_gravel_lw,owp_overburden_interburden,0,2019,England,3,47,0,0,nan,nan
Extraction_crushed_rock_lw,owp_overburden_interburden,0,2019,England,4,47,0,0,nan,nan
Extraction_sand_md,owp_overburden_interburden,0,2019,England,5,47,0,0,nan,nan
Extraction_gravel_md,owp_overburden_interburden,0,2019,England,6,47,0,0,nan,nan
Extraction,Cement_manufacturing,5199.5,2019,England,1,18,1,0,2-3-4-5-6-7-8-9-10-11-12,nan
Extraction_limestone,Cement_manufacturing,225.5,2019,England,7,18,0,0,nan,nan
Extraction_gypsum,Cement_manufacturing,530,2019,England,8,18,0,0,nan,nan
Extraction_clay,Cement_manufacturing,3532,2020,England,12,18,0,0,nan,nan
Extraction_coal,Cement_manufacturing,912,2019,England,11,18,0,0,nan,nan
Alternative_fuels,Cement_manufacturing,688,2019,England,61,18,0,0,nan,nan
Import,Cement_manufacturing,1046.296,2019,England,11,18,1,0,51-52-53-54-55-56-57-58-59-60,nan
Import_gypsum,Cement_manufacturing,265,2019,England,56,18,0,0,nan,nan
Import_limestone,Cement_manufacturing,0,2019,England,57,18,0,0,nan,nan
Import_clinker,Cement_manufacturing,781.296,2019,England,58,18,0,0,nan,nan
Extraction,Reinforcing_steel_manufacturing,1031.694799,2019,England,1,19,1,0,2-3-4-5-6-7-8-9-10-11-12,nan
Extraction_limestone,Reinforcing_steel_manufacturing,250.5,2019,England,7,19,0,0,nan,nan
Extraction_iron_ore,Reinforcing_steel_manufacturing,592.1640414,2019,England,9,19,0,0,nan,nan
Extraction_dolomite,Reinforcing_steel_manufacturing,78,2019,England,10,19,0,0,nan,nan
Extraction_coal,Reinforcing_steel_manufacturing,111.0307578,2019,England,11,19,0,0,nan,nan
Extraction,Landscape_geo,0,2019,England,1,8,1,1,2-3-4-5-6-7-8-9-10-11-12,40-41-42-43
Extraction_sand_lw,Landscape_geo_sand_for_fill,0,2019,England,2,40,0,0,nan,nan
Extraction_gravel_lw,Landscape_geo_gravel_for_fill,0,2019,England,3,41,0,0,nan,nan
Extraction_crushed_rock_lw,Landscape_geo_crushed_rock_for_fill,0,2019,England,4,42,0,0,nan,nan
Extraction_sand_md,Landscape_geo_sand_for_fill,0,2019,England,5,40,0,0,nan,nan
Extraction_gravel_md,Landscape_geo_gravel_for_fill,0,2019,England,6,41,0,0,nan,nan
Import,Upstream_processing,384,2019,England,11,2,1,1,51-52-53-54-55-56-57-58-59-60,13-14-15-16-17-18-19
Import_sand_md,Sand_pr,240,2019,England,54,13,0,0,nan,nan
Import_gravel_md,Gravel_pr,144,2019,England,55,14,0,0,nan,nan
By_product_secondary_aggregates,Upstream_processing,1368.64,2019,England,49,2,0,1,nan,13-14-15-16-17-18-19
By_product_secondary_aggregates,Secondary_aggregates_pr,1368.64,2019,England,49,16,0,0,nan,nan
By_product_steel_scraps,Reinforcing_steel_manufacturing,108.3226905,2019,England,50,19,0,0,nan,nan
Upstream_processing,Concrete_sand,19107,2019,England,2,20,1,0,13-14-15-16-17-18-19,nan
Sand_pr,Concrete_sand,13566,2019,England,13,20,0,0,nan,nan
Secondary_aggregates_pr,Concrete_sand,573,2019,England,16,20,0,0,nan,nan
C&D_waste_pr,Concrete_sand,4968,2019,England,17,20,0,0,nan,nan
Upstream_processing,Concrete_gravel,11565,2019,England,2,21,1,0,13-14-15-16-17-18-19,nan
Gravel_pr,Concrete_gravel,8211,2019,England,14,21,0,0,nan,nan
C&D_waste_pr,Concrete_gravel,3354,2019,England,17,21,0,0,nan,nan
Upstream_processing,Concrete_crushed_rock,11888,2019,England,2,22,1,0,13-14-15-16-17-18-19,nan
Crushed_rock_pr,Concrete_crushed_rock,8440,2019,England,15,22,0,0,nan,nan
C&D_waste_pr,Concrete_crushed_rock,3448,2019,England,17,22,0,0,nan,nan
Upstream_processing,Mortar_manufacturing,5632,2019,England,2,4,1,1,13-14-15-16-17-18-19,25-26
Sand_pr,Mortar_sand,3999,2019,England,13,25,0,0,nan,nan
Secondary_aggregates_pr,Mortar_sand,169,2019,England,16,25,0,0,nan,nan
C&D_waste_pr,Mortar_sand,1464,2019,England,17,25,0,0,nan,nan
Upstream_processing,Other_aggregate_use,7573,2019,England,2,38,1,0,13-14-15-16-17-18-19,nan
Sand_pr,Other_aggregate_use,0,2019,England,13,38,0,0,nan,nan
Gravel_pr,Other_aggregate_use,0,2019,England,14,38,0,0,nan,nan
Crushed_rock_pr,Other_aggregate_use,0,2019,England,15,38,0,0,nan,nan
Secondary_aggregates_pr,Other_aggregate_use,0,2019,England,16,38,0,0,nan,nan
C&D_waste_pr,Other_aggregate_use,7573,2019,England,17,38,0,0,nan,nan
Upstream_processing,Non_aggregate_use,2865,2019,England,2,39,1,0,13-14-15-16-17-18-19,nan
Sand_pr,Non_aggregate_use,0,2019,England,13,39,0,0,nan,nan
Gravel_pr,Non_aggregate_use,0,2019,England,14,39,0,0,nan,nan
Crushed_Rock_pr,Non_aggregate_use,0,2019,England,15,39,0,0,nan,nan
Secondary_Aggregates_pr,Non_aggregate_use,0,2019,England,16,39,0,0,nan,nan
C&D_Waste_pr,Non_aggregate_use,2865,2019,England,17,39,0,0,nan,nan
Upstream_processing,Landscape_geo,1884,2019,England,2,8,1,1,13-14-15-16-17-18-19,40-41-42-43
Sand_pr,Landscape_geo_sand_for_fill,0,2019,England,13,40,0,0,nan,nan
C&D_Waste_pr,Landscape_geo_sand_for_fill,257,2019,England,17,40,0,0,nan,nan
Gravel_pr,Landscape_geo_gravel_for_fill,0,2019,England,14,41,0,0,nan,nan
C&D_Waste_pr,Landscape_geo_gravel_for_fill,385,2019,England,17,41,0,0,nan,nan
Crushed_Rock_pr,Landscape_geo_crushed_rock_for_fill,0,2019,England,15,42,0,0,nan,nan
C&D_Waste_pr,Landscape_geo_crushed_rock_for_fill,1242,2019,England,17,42,0,0,nan,nan
C&D_Waste_pr,owp_scalpings_fines,1157,2019,England,17,48,0,0,nan,nan
Cement_manufacturing,Concrete_manufacturing,7516.666667,2019,England,18,3,0,1,nan,20-21-22-23-24
Cement_manufacturing,Concrete_cement,7516.666667,2019,England,18,24,0,0,nan,nan
Cement_manufacturing,Mortar_manufacturing,1164.4,2019,England,18,4,0,1,nan,25-26
Cement_manufacturing,Mortar_cement,1164.4,2019,England,18,26,0,0,nan,nan
Reinforcing_steel_manufacturing,Concrete_manufacturing,722.15127,2019,England,19,3,0,1,nan,20-21-22-23-24
Reinforcing_steel_manufacturing,Concrete_steel,722.15127,2019,England,19,23,0,0,nan,nan
Import,Concrete_manufacturing,4387.160117,2019,England,11,3,1,1,51-52-53-54-55-56-57-58-59-60,20-21-22-23-24
Import,Concrete_sand,542.64,2019,England,11,20,1,0,51-52-53-54-55-56-57-58-59-60,nan
Import_sand_lw,Concrete_sand,428.6856,2019,England,51,20,0,0,nan,nan
Import_sand_md,Concrete_sand,113.9544,2019,England,54,20,0,0,nan,nan
Import,Concrete_gravel,328.44,2019,England,11,21,1,0,51-52-53-54-55-56-57-58-59-60,nan
Import_gravel_lw,Concrete_gravel,259.4676,2019,England,52,21,0,0,nan,nan
Import_gravel_md,Concrete_gravel,68.9724,2019,England,55,21,0,0,nan,nan
Import_crushed_rock_lw,Concrete_crushed_rock,337.6,2019,England,53,22,0,0,nan,nan
Import_steel,Concrete_steel,1134.27873,2019,England,60,23,0,0,nan,nan
Import_cement,Concrete_cement,1173.121387,2019,England,59,24,0,0,nan,nan
Import,Mortar_manufacturing,341.6871676,2019,England,11,4,1,1,51-52-53-54-55-56-57-58-59-60,25-26
Import_sand_lw,Mortar_sand,126.3684,2019,England,51,25,0,0,nan,nan
Import_sand_md,Mortar_sand,33.5916,2019,England,54,25,0,0,nan,nan
Import_cement,Mortar_cement,181.7271676,2019,England,59,26,0,0,nan,nan
Concrete_manufacturing,Other_infrastructure,29681.13,2019,England,3,5,1,1,20-21-22-23-24,28-29-30-31-32
Concrete_sand,Other_infrastructure_sand,3321,2019,England,20,28,0,0,nan,nan
Concrete_gravel,Other_infrastructure_gravel,4982,2019,England,21,29,0,0,nan,nan
Concrete_crushed_rock,Other_infrastructure_crushed_rock,6211,2019,England,22,30,0,0,nan,nan
Concrete_cement,Other_infrastructure_cement,14514,2019,England,24,31,0,0,nan,nan
Concrete_steel,Other_infrastructure_steel,653.13,2019,England,23,32,0,0,nan,nan
Concrete_manufacturing,Buildings,79943.3,2019,England,3,6,1,1,20-21-22-23-24,33-34-35-36-37
Concrete_sand,Buildings_sand,11899,2019,England,20,33,0,0,nan,nan
Concrete_gravel,Buildings_gravel,17849,2019,England,21,34,0,0,nan,nan
Concrete_crushed_rock,Buildings_crushed_rock,22252,2019,England,22,35,0,0,nan,nan
Concrete_cement,Buildings_cement,26740,2019,England,24,37,0,0,nan,nan
Concrete_steel,Buildings_steel,1203.3,2020,England,23,36,0,0,nan,nan
Mortar_manufacturing,Buildings,9856,2019,England,4,6,1,1,25-26,33-34-35-36-37
Mortar_sand,Buildings_sand,5632,2019,England,25,33,0,0,nan,nan
Mortar_cement,Buildings_cement,4224,2019,England,26,37,0,0,nan,nan
Mortar_manufacturing,Other_infrastructure,0,2019,England,4,5,1,1,25-26,28-29-30-31-32
Mortar_sand,Other_infrastructure_sand,0,2019,England,25,28,0,0,nan,nan
Mortar_cement,Other_infrastructure_cement,0,2019,England,26,31,0,0,nan,nan
Concreting_C&D_processing,Buildings,17632,2019,England,27,6,0,1,nan,33-34-35-36-37
Concreting_C&D_processing,Buildings_crushed_rock,17632,2019,England,27,35,0,0,nan,nan
Concreting_C&D_processing,Other_infrastructure,0,2019,England,27,5,0,1,nan,28-29-30-31-32
Concreting_C&D_processing,Other_infrastructure_crushed_rock,0,2019,England,27,30,0,0,nan,nan
Concreting_C&D_processing,owp,416,2019,England,27,10,0,1,nan,47-48
Concreting_C&D_processing,owp_overburden_interburden,416,2019,England,27,47,0,0,nan,nan
Concreting_C&D_processing,Landfill,411,2019,England,27,46,0,0,nan,nan
Concrete_manufacturing,Landfill,320,2019,England,3,46,1,0,20-21-22-23-24,nan
Concrete_sand,Landfill,98,2019,England,20,46,0,0,nan,nan
Concrete_gravel,Landfill,148,2019,England,21,46,0,0,nan,nan
Concrete_crushed_rock,Landfill,74,2019,England,22,46,0,0,nan,nan
Concrete_manufacturing,owp,1019,2019,England,3,10,1,1,20-21-22-23-24,47-48
Concrete_sand,owp_overburden_interburden,142,2019,England,20,47,0,0,nan,nan
Concrete_gravel,owp_overburden_interburden,213,2019,England,21,47,0,0,nan,nan
Concrete_crushed_rock,owp_overburden_interburden,664,2019,England,22,47,0,0,nan,nan
Mortar_manufacturing,owp,180,2019,England,4,10,1,1,25-26,47-48
Mortar_sand,owp_overburden_interburden,180,2019,England,25,47,0,0,nan,nan
Mortar_manufacturing,Landfill,20,2019,England,4,46,1,0,25-26,nan
Mortar_sand,Landfill,20,2019,England,25,46,0,0,nan,nan
Import,Other_aggregate_and_non_aggregate_use,0,2019,England,11,7,1,1,51-52-53-54-55-56-57-58-59-60,38-39
Import_crushed_rock_lw,Other_aggregate_use,0,2019,England,53,38,0,0,nan,nan
Other_infrastructure,Demolition,21260,2019,England,5,44,1,0,28-29-30-31-32,nan
Other_infrastructure_sand,Demolition,3162,2019,England,28,44,0,0,nan,nan
Other_infrastructure_gravel,Demolition,4743,2019,England,29,44,0,0,nan,nan
Other_infrastructure_crushed_rock,Demolition,5913,2019,England,30,44,0,0,nan,nan
Other_infrastructure_cement,Demolition,6772,2020,England,31,44,0,0,nan,nan
Other_infrastructure_steel,Demolition,670,2023,England,32,44,0,0,nan,nan
Buildings,Demolition,11960,2019,England,6,44,1,0,33-34-35-36-37,nan
Buildings_sand,Demolition,1083,2019,England,33,44,0,0,nan,nan
Buildings_gravel,Demolition,1625,2019,England,34,44,0,0,nan,nan
Buildings_crushed_rock,Demolition,5066,2019,England,35,44,0,0,nan,nan
Buildings_steel,Demolition,377,2020,England,36,44,0,0,nan,nan
Buildings_cement,Demolition,3809,2021,England,37,44,0,0,nan,nan
Other_infrastructure,Deconstruction,2361,2019,England,5,45,1,0,28-29-30-31-32,nan
Other_infrastructure_sand,Deconstruction,351,2019,England,28,45,0,0,nan,nan
Other_infrastructure_gravel,Deconstruction,527,2019,England,29,45,0,0,nan,nan
Other_infrastructure_crushed_rock,Deconstruction,657,2019,England,30,45,0,0,nan,nan
Other_infrastructure_cement,Deconstruction,752,2020,England,31,45,0,0,nan,nan
Other_infrastructure_steel,Deconstruction,74,2023,England,32,45,0,0,nan,nan
Buildings,Deconstruction,1329,2019,England,6,45,1,0,33-34-35-36-37,nan
Buildings_sand,Deconstruction,120,2019,England,33,45,0,0,nan,nan
Buildings_gravel,Deconstruction,181,2019,England,34,45,0,0,nan,nan
Buildings_crushed_rock,Deconstruction,563,2019,England,35,45,0,0,nan,nan
Buildings_steel,Deconstruction,42,2019,England,36,45,0,0,nan,nan
Buildings_cement,Deconstruction,423,2022,England,37,45,0,0,nan,nan
Demolition,Landfill,3270,2019,England,44,46,0,0,nan,nan
Deconstruction,Landfill,0,2019,England,45,46,0,0,nan,nan
owp,Landscape_geo,25419,2019,England,10,8,1,1,47-48,40-41-42-43
owp_overburden_interburden,Landscape_geo_sand_for_fill,142,2019,England,47,40,0,0,nan,nan
owp_overburden_interburden,Landscape_geo_gravel_for_fill,213,2019,England,47,41,0,0,nan,nan
owp_overburden_interburden,Landscape_geo_crushed_rock_for_fill,664,2019,England,47,42,0,0,nan,nan
owp_scalpings_fines,Landscape_geo_scalpings_and_fines,0,2019,England,48,43,0,0,nan,nan
Deconstruction,Other_aggregate_and_non_aggregate_use,2399,2019,England,45,7,0,1,nan,38-39
Deconstruction,Other_aggregate_use,2399,2019,England,45,38,0,0,nan,nan
Demolition,Concreting_C&D_processing,10008,2019,England,44,27,0,0,nan,nan
Demolition,Upstream_processing,37808,2019,England,44,2,0,1,nan,13-14-15-16-17-18-19
Demolition,C&D_waste_pr,37808,2019,England,44,17,0,0,nan,nan
