From_top,To_top,Processnumbersfromtop,Processnumberstotop,From_bottom,To_bottom,Processnumbersfrombottom,Processnumberstobottom,ratio
Sand_pr,Concrete_sand,13,20,Upstream_processing,Concrete_sand,13-14-15-16-17-18-19,20,0.7
Secondary_aggregates_pr,Concrete_sand,16,20,Upstream_processing,Concrete_sand,13-14-15-16-17-18-19,20,0
C&D_waste_pr,Concrete_sand,17,20,Upstream_processing,Concrete_sand,13-14-15-16-17-18-19,20,0.3
Import_sand_lw,Concrete_sand,51,20,Import,Concrete_sand,51-52-53-54-55-56-57-58-59-60,20,0.9
Import_sand_md,Concrete_sand,54,20,Import,Concrete_sand,51-52-53-54-55-56-57-58-59-60,20,0.1
Gravel_pr,Concrete_gravel,14,21,Upstream_processing,Concrete_gravel,13-14-15-16-17-18-19,21,0.7
C&D_waste_pr,Concrete_gravel,17,21,Upstream_processing,Concrete_gravel,13-14-15-16-17-18-19,21,0.3
Crushed_rock_pr,Concrete_crushed_rock,15,22,Upstream_processing,Concrete_crushed_rock,13-14-15-16-17-18-19,22,0.7
C&D_waste_pr,Concrete_crushed_rock,17,22,Upstream_processing,Concrete_crushed_rock,13-14-15-16-17-18-19,22,0.3
Terrestrial_reserves,Extraction_clay,0,12,Terrestrial_reserves,Extraction,0,2-3-4-5-6-7-8-9-10-11-12,0
Terrestrial_reserves,Extraction_coal,0,11,Terrestrial_reserves,Extraction,0,2-3-4-5-6-7-8-9-10-11-12,0
Terrestrial_reserves,Extraction_crushed_rock_lw,0,4,Terrestrial_reserves,Extraction,0,2-3-4-5-6-7-8-9-10-11-12,0.6
Terrestrial_reserves,Extraction_dolomite,0,10,Terrestrial_reserves,Extraction,0,2-3-4-5-6-7-8-9-10-11-12,0
Terrestrial_reserves,Extraction_gravel_lw,0,3,Terrestrial_reserves,Extraction,0,2-3-4-5-6-7-8-9-10-11-12,0.2
Terrestrial_reserves,Extraction_gypsum,0,8,Terrestrial_reserves,Extraction,0,2-3-4-5-6-7-8-9-10-11-12,0
Terrestrial_reserves,Extraction_iron_ore,0,9,Terrestrial_reserves,Extraction,0,2-3-4-5-6-7-8-9-10-11-12,0
Terrestrial_reserves,Extraction_limestone,0,7,Terrestrial_reserves,Extraction,0,2-3-4-5-6-7-8-9-10-11-12,0
Terrestrial_reserves,Extraction_sand_lw,0,2,Terrestrial_reserves,Extraction,0,2-3-4-5-6-7-8-9-10-11-12,0.1
Marine_reserves,Extraction_gravel_md,1,6,Marine_reserves,Extraction,1,2-3-4-5-6-7-8-9-10-11-12,0.6
Marine_reserves,Extraction_sand_md,1,5,Marine_reserves,Extraction,1,2-3-4-5-6-7-8-9-10-11-12,0.4
Extraction_coal,Reinforcing_steel_manufacturing,11,19,Extraction,Reinforcing_steel_manufacturing,2-3-4-5-6-7-8-9-10-11-12,19,0.1
Extraction_dolomite,Reinforcing_steel_manufacturing,10,19,Extraction,Reinforcing_steel_manufacturing,2-3-4-5-6-7-8-9-10-11-12,19,0
Extraction_iron_ore,Reinforcing_steel_manufacturing,9,19,Extraction,Reinforcing_steel_manufacturing,2-3-4-5-6-7-8-9-10-11-12,19,0.8
Extraction_limestone,Reinforcing_steel_manufacturing,7,19,Extraction,Reinforcing_steel_manufacturing,2-3-4-5-6-7-8-9-10-11-12,19,0
C&D_waste_pr,Mortar_sand,17,25,Upstream_processing,Mortar_sand,13-14-15-16-17-18-19,25,0.3
Sand_pr,Mortar_sand,13,25,Upstream_processing,Mortar_sand,13-14-15-16-17-18-19,25,0.7
Secondary_aggregates_pr,Mortar_sand,16,25,Upstream_processing,Mortar_sand,13-14-15-16-17-18-19,25,0
Buildings_cement,Demolition,37,44,Buildings,Demolition,33-34-35-36-37,44,0.3
Buildings_crushed_rock,Demolition,35,44,Buildings,Demolition,33-34-35-36-37,44,0.4
Buildings_gravel,Demolition,34,44,Buildings,Demolition,33-34-35-36-37,44,0.1
Buildings_sand,Demolition,33,44,Buildings,Demolition,33-34-35-36-37,44,0.1
Buildings_steel,Demolition,36,44,Buildings,Demolition,33-34-35-36-37,44,0
Other_infrastructure_cement,Demolition,31,44,Other_infrastructure,Demolition,28-29-30-31-32,44,0.3
Other_infrastructure_crushed_rock,Demolition,30,44,Other_infrastructure,Demolition,28-29-30-31-32,44,0.3
Other_infrastructure_gravel,Demolition,29,44,Other_infrastructure,Demolition,28-29-30-31-32,44,0.2
Other_infrastructure_sand,Demolition,28,44,Other_infrastructure,Demolition,28-29-30-31-32,44,0.1
Other_infrastructure_steel,Demolition,32,44,Other_infrastructure,Demolition,28-29-30-31-32,44,0
Buildings_cement,Deconstruction,37,45,Buildings,Deconstruction,33-34-35-36-37,45,0.3
Buildings_crushed_rock,Deconstruction,35,45,Buildings,Deconstruction,33-34-35-36-37,45,0.4
Buildings_gravel,Deconstruction,34,45,Buildings,Deconstruction,33-34-35-36-37,45,0.1
Buildings_sand,Deconstruction,33,45,Buildings,Deconstruction,33-34-35-36-37,45,0.1
Buildings_steel,Deconstruction,36,45,Buildings,Deconstruction,33-34-35-36-37,45,0
Other_infrastructure_cement,Deconstruction,31,45,Other_infrastructure,Deconstruction,28-29-30-31-32,45,0.3
Other_infrastructure_crushed_rock,Deconstruction,30,45,Other_infrastructure,Deconstruction,28-29-30-31-32,45,0.3
Other_infrastructure_gravel,Deconstruction,29,45,Other_infrastructure,Deconstruction,28-29-30-31-32,45,0.2
Other_infrastructure_sand,Deconstruction,28,45,Other_infrastructure,Deconstruction,28-29-30-31-32,45,0.1
Other_infrastructure_steel,Deconstruction,32,45,Other_infrastructure,Deconstruction,28-29-30-31-32,45,0
Import_sand_md,Sand_pr,54,13,Import,Upstream_processing,51-52-53-54-55-56-57-58-59-60,13-14-15-16-17-18-19,0.4
Import_gravel_md,Gravel_pr,55,14,Import,Upstream_processing,51-52-53-54-55-56-57-58-59-60,13-14-15-16-17-18-19,0.6
Import_gravel_lw,Concrete_gravel,52,21,Import,Concrete_manufacturing,51-52-53-54-55-56-57-58-59-60,20-21-22-23-24,0.3
Import_gravel_md,Concrete_gravel,55,21,Import,Concrete_manufacturing,51-52-53-54-55-56-57-58-59-60,20-21-22-23-24,0
Import_sand_lw,Concrete_sand,51,20,Import,Concrete_manufacturing,51-52-53-54-55-56-57-58-59-60,20-21-22-23-24,0.2
Import_sand_md,Concrete_sand,54,20,Import,Concrete_manufacturing,51-52-53-54-55-56-57-58-59-60,20-21-22-23-24,0
Import_crushed_rock_lw,Concrete_crushed_rock,53,22,Import,Concrete_manufacturing,51-52-53-54-55-56-57-58-59-60,20-21-22-23-24,0.5
Import_cement,Concrete_cement,59,24,Cement_manufacturing,Concrete_cement,18,24,0.156069364
Import_sand_lw,Mortar_sand,51,25,Import,Mortar_manufacturing,51-52-53-54-55-56-57-58-59-60,25-26,0.9
Import_sand_md,Mortar_sand,54,25,Import,Mortar_manufacturing,51-52-53-54-55-56-57-58-59-60,25-26,0.1
Import_cement,Mortar_cement,59,26,Cement_manufacturing,Mortar_cement,18,26,0.156069364
Concrete_cement,Buildings_cement,24,37,Concrete_manufacturing,Buildings,20-21-22-23-24,33-34-35-36-37,0.3
Concrete_crushed_rock,Buildings_crushed_rock,22,35,Concrete_manufacturing,Buildings,20-21-22-23-24,33-34-35-36-37,0.3
Concrete_gravel,Buildings_gravel,21,34,Concrete_manufacturing,Buildings,20-21-22-23-24,33-34-35-36-37,0.2
Concrete_sand,Buildings_sand,20,33,Concrete_manufacturing,Buildings,20-21-22-23-24,33-34-35-36-37,0.1
Concrete_steel,Buildings_steel,23,36,Concrete_manufacturing,Buildings,20-21-22-23-24,33-34-35-36-37,0
Mortar_sand,Buildings_sand,25,33,Mortar_manufacturing,Buildings,25-26,33-34-35-36-37,0.6
Mortar_cement,Buildings_cement,26,37,Mortar_manufacturing,Buildings,25-26,33-34-35-36-37,0.4
Concrete_sand,Landfill,20,46,Concrete_manufacturing,Landfill,20-21-22-23-24,46,0.3
Concrete_crushed_rock,Landfill,22,46,Concrete_manufacturing,Landfill,20-21-22-23-24,46,0.2
Concrete_gravel,Landfill,21,46,Concrete_manufacturing,Landfill,20-21-22-23-24,46,0.5
Concrete_cement,Other_infrastructure_cement,24,31,Concrete_manufacturing,Other_infrastructure,20-21-22-23-24,28-29-30-31-32,0.5
Concrete_crushed_rock,Other_infrastructure_crushed_rock,22,30,Concrete_manufacturing,Other_infrastructure,20-21-22-23-24,28-29-30-31-32,0.2
Concrete_gravel,Other_infrastructure_gravel,21,29,Concrete_manufacturing,Other_infrastructure,20-21-22-23-24,28-29-30-31-32,0.2
Concrete_sand,Other_infrastructure_sand,20,28,Concrete_manufacturing,Other_infrastructure,20-21-22-23-24,28-29-30-31-32,0.1
Concrete_steel,Other_infrastructure_steel,23,32,Concrete_manufacturing,Other_infrastructure,20-21-22-23-24,28-29-30-31-32,0
Concrete_sand,owp_overburden_interburden,20,47,Concrete_manufacturing,owp_overburden_interburden,20-21-22-23-24,47,0.1
Concrete_gravel,owp_overburden_interburden,21,47,Concrete_manufacturing,owp_overburden_interburden,20-21-22-23-24,47,0.2
Concrete_crushed_rock,owp_overburden_interburden,22,47,Concrete_manufacturing,owp_overburden_interburden,20-21-22-23-24,47,0.7
Extraction_coal,Cement_manufacturing,11,18,Cement_manufacturing,Concrete_cement,18,24,0.1
Extraction_clay,Cement_manufacturing,12,18,Cement_manufacturing,Concrete_cement,18,24,0.2
Extraction_gypsum,Cement_manufacturing,8,18,Cement_manufacturing,Concrete_cement,18,24,0
Extraction_limestone,Cement_manufacturing,7,18,Cement_manufacturing,Concrete_cement,18,24,0
Extraction_limestone,Reinforcing_steel_manufacturing,7,19,Reinforcing_steel_manufacturing,Concrete_steel,19,23,0
Extraction_iron_ore,Reinforcing_steel_manufacturing,9,19,Reinforcing_steel_manufacturing,Concrete_steel,19,23,0.8
Extraction_dolomite,Reinforcing_steel_manufacturing,10,19,Reinforcing_steel_manufacturing,Concrete_steel,19,23,0
Extraction_coal,Reinforcing_steel_manufacturing,11,19,Reinforcing_steel_manufacturing,Concrete_steel,19,23,0.2
By_product_steel_scraps,Reinforcing_steel_manufacturing,50,19,Reinforcing_steel_manufacturing,Concrete_steel,19,23,0.2
Alternative_fuels,Cement_manufacturing,61,18,Extraction_coal,Cement_manufacturing,11,18,0.9
Import_gypsum,Cement_manufacturing,56,18,Extraction_gypsum,Cement_manufacturing,8,18,0.5
Import_clinker,Cement_manufacturing,58,17,Cement_manufacturing,Concrete_cement,18,24,0.1
